IP,Port,HTTP Code,Response Duration,Error message
176.113.19.87,32977,0,0.063145,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 176.113.19.87:32977: connect: connection refused
91.203.114.105,45770,0,0.073701,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 91.203.114.105:45770: connect: connection refused
81.24.82.69,37016,0,0.078577,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 81.24.82.69:37016: connect: no route to host
31.217.222.160,50750,0,0.085271,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 31.217.222.160:50750: connect: connection refused
95.181.75.228,53281,0,0.133334,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 95.181.75.228:53281: connect: connection refused
206.189.182.251,1080,0,0.142476,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 206.189.182.251:1080: connect: connection refused
83.147.243.252,39052,0,0.141721,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 83.147.243.252:39052: connect: connection refused
194.67.37.90,3128,0,0.105530,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 194.67.37.90:3128: connect: connection refused
91.203.114.105,45770,0,0.108670,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 91.203.114.105:45770: connect: connection refused
92.62.72.23,59085,0,0.142527,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 92.62.72.23:59085: connect: connection refused
24.226.159.195,43987,0,0.169360,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 24.226.159.195:43987: connect: connection refused
40.91.214.91,80,405,0.170170,
81.24.82.69,37016,0,0.133126,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 81.24.82.69:37016: connect: no route to host
95.181.75.228,53281,0,0.159854,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 95.181.75.228:53281: connect: connection refused
82.100.4.63,30595,0,0.145124,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 82.100.4.63:30595: connect: connection refused
92.62.72.23,59085,0,0.149683,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 92.62.72.23:59085: connect: connection refused
92.247.169.149,57565,0,0.158508,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 92.247.169.149:57565: connect: connection refused
213.6.199.94,55723,0,0.160668,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 213.6.199.94:55723: connect: connection refused
IP Address,Port,200,0.169319,
51.15.56.139,19001,0,0.210923,Head http://www.profinance.ru: read tcp 172.17.0.4:40334->51.15.56.139:19001: read: connection reset by peer
201.219.55.170,57938,0,0.218310,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 201.219.55.170:57938: connect: connection refused
91.92.78.201,39363,0,0.176711,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 91.92.78.201:39363: connect: connection refused
5.59.141.68,54684,0,0.072103,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 5.59.141.68:54684: connect: connection refused
217.73.177.132,37641,0,0.182195,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 217.73.177.132:37641: connect: connection refused
119.82.253.200,54080,0,0.234935,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 119.82.253.200:54080: connect: connection refused
101.255.32.225,39965,0,0.235369,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 101.255.32.225:39965: connect: connection refused
200.58.84.165,36046,0,0.235826,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 200.58.84.165:36046: connect: connection refused
206.189.182.251,1080,0,0.203214,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 206.189.182.251:1080: connect: connection refused
24.226.159.195,43987,0,0.224578,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 24.226.159.195:43987: connect: connection refused
190.186.89.150,36395,0,0.258628,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 190.186.89.150:36395: connect: connection refused
119.235.53.135,30904,0,0.227926,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 119.235.53.135:30904: connect: connection refused
172.86.115.27,3199,403,0.288239,
172.86.115.211,3199,403,0.294452,
36.89.65.253,37991,0,0.298295,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 36.89.65.253:37991: connect: connection refused
105.27.143.190,53962,0,0.303472,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 105.27.143.190:53962: connect: connection refused
196.41.102.130,56882,0,0.324855,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 196.41.102.130:56882: connect: connection refused
200.58.84.165,36046,0,0.329483,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 200.58.84.165:36046: connect: connection refused
103.111.56.60,53281,0,0.308119,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 103.111.56.60:53281: connect: connection refused
177.46.147.57,60189,0,0.308449,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 177.46.147.57:60189: connect: connection refused
91.92.78.201,39363,0,0.130699,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 91.92.78.201:39363: connect: connection refused
41.180.65.27,58810,0,0.329095,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 41.180.65.27:58810: connect: connection refused
103.111.56.60,53281,0,0.308872,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 103.111.56.60:53281: connect: connection refused
42.115.88.74,48255,0,0.309377,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 42.115.88.74:48255: connect: connection refused
182.253.115.66,41616,0,0.335872,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 182.253.115.66:41616: connect: connection refused
82.77.114.201,3128,0,0.113514,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 82.77.114.201:3128: connect: connection refused
202.138.236.35,51490,0,0.365265,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 202.138.236.35:51490: connect: connection refused
200.24.240.187,54747,0,0.367363,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 200.24.240.187:54747: connect: connection refused
1.20.101.201,45863,0,0.369178,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 1.20.101.201:45863: connect: connection refused
1.179.155.161,39043,0,0.375173,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 1.179.155.161:39043: connect: connection refused
202.49.183.168,40689,0,0.444932,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 202.49.183.168:40689: connect: connection refused
122.117.190.229,57876,0,0.426243,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 122.117.190.229:57876: connect: connection refused
59.152.104.142,31286,0,0.412391,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 59.152.104.142:31286: connect: connection refused
101.109.83.200,45684,0,0.308335,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 101.109.83.200:45684: connect: connection refused
195.29.239.34,57278,0,0.083450,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 195.29.239.34:57278: connect: connection refused
202.138.236.35,51490,0,0.307450,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 202.138.236.35:51490: connect: connection refused
193.93.78.242,32231,200,0.509584,
177.125.20.35,38602,0,0.268217,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 177.125.20.35:38602: connect: connection refused
185.130.219.238,61129,200,0.562832,
188.134.16.191,43665,200,0.533809,
134.119.188.153,8080,429,0.204543,
177.73.196.243,52331,0,0.610833,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 177.73.196.243:52331: connect: connection refused
138.219.228.158,8080,0,0.727166,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 138.219.228.158:8080: connect: no route to host
185.130.219.238,61129,200,1.703078,
182.50.64.148,53281,0,1.858623,Head http://www.profinance.ru: read tcp 172.17.0.4:55358->182.50.64.148:53281: read: connection reset by peer
138.121.25.16,55780,0,2.012695,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 138.121.25.16:55780: connect: connection refused
181.129.183.19,53281,200,2.223235,
46.254.217.54,53281,200,2.279247,
62.4.60.50,53281,200,2.595818,
45.112.56.142,51618,200,2.871544,
1.10.187.13,51064,200,3.027730,
118.174.232.237,48665,200,3.264104,
210.213.59.84,46622,0,3.423588,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 210.213.59.84:46622: connect: connection refused
103.194.249.251,40657,0,3.464907,Head http://www.profinance.ru: proxyconnect tcp: dial tcp 103.194.249.251:40657: connect: connection refused
1.10.187.241,58364,200,3.506364,
1.179.157.237,46178,200,3.628454,
36.89.143.193,4550,200,3.845437,
93.87.41.14,43711,200,4.022910,
118.173.232.43,53586,200,4.139229,
84.232.111.251,21776,200,3.826134,
187.87.38.207,45644,200,4.403467,
36.89.143.193,4550,200,4.448308,
118.174.234.11,33208,200,5.092065,
182.52.51.23,59402,200,5.408917,
116.212.157.29,57725,200,5.699779,
118.174.234.11,33208,200,6.016936,
110.74.219.3,32381,200,6.074246,
170.84.51.74,53281,200,6.411139,
190.151.94.2,46615,200,6.796570,
36.37.113.4,36485,200,6.605654,
1.20.97.96,54205,200,6.989789,
201.16.151.65,44610,200,7.213929,
45.112.56.142,51618,200,7.488412,
93.64.183.162,56508,200,8.729042,
186.146.2.111,60837,200,8.689651,
94.74.133.100,80,503,9.943733,
118.174.233.102,55819,0,10.000170,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
37.44.255.123,8085,0,10.000228,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
196.32.109.132,32844,0,10.000235,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
101.255.120.170,6969,0,10.000107,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
85.208.210.179,8085,0,10.000177,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
137.74.109.229,3128,0,10.000116,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
118.174.233.102,55819,0,10.000101,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
2.57.79.21,8085,0,10.000164,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
85.208.85.44,8085,0,10.000108,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
142.93.104.92,8118,0,10.000073,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
167.114.153.18,80,0,10.000123,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
118.174.220.32,51399,0,10.000219,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
88.218.67.12,8085,0,10.000171,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
188.75.155.46,61150,0,10.000096,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
89.191.229.166,8085,0,10.000113,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
185.251.22.19,8085,0,10.000069,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
203.128.94.102,61281,0,10.000147,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
24.199.108.228,80,0,10.000047,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
189.22.197.148,43209,0,10.000101,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
111.125.141.6,47360,0,10.000186,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
31.40.253.24,8085,0,10.000056,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
118.174.220.32,51399,0,10.000158,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
202.5.42.133,59268,0,10.000108,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
85.208.209.129,8085,0,10.000106,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
31.40.254.214,8085,0,10.000099,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
200.127.61.133,8080,0,10.000194,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
88.218.66.42,8085,0,10.000107,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
178.159.107.150,8085,0,10.000054,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
91.243.92.57,8085,0,10.000107,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
85.208.86.59,8085,0,10.000087,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
185.253.6.74,8085,0,10.000058,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
178.159.107.140,8085,0,10.000171,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
85.208.211.214,8085,0,10.000069,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
85.208.211.120,8085,0,10.000094,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
91.243.94.49,8085,0,10.000091,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
213.166.79.23,8085,0,10.000085,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
90.75.195.58,8080,0,10.000081,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
85.208.85.46,8085,0,10.000063,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
177.11.117.101,8080,0,10.000082,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
185.251.23.18,8085,0,10.000083,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
185.252.214.240,8085,0,10.000196,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
91.243.89.181,8085,0,10.000195,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
109.196.128.67,8085,0,10.000196,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
91.188.246.102,8085,0,10.000100,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
193.32.86.95,8085,0,10.000196,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
85.90.166.35,55135,0,10.000320,Head http://www.profinance.ru: net/http: request canceled (Client.Timeout exceeded while awaiting headers)
85.208.210.14,8085,0,10.000091,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
31.40.209.213,8085,0,10.000129,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
129.205.210.90,65205,0,10.000213,Head http://www.profinance.ru: net/http: request canceled (Client.Timeout exceeded while awaiting headers)
193.32.86.95,8085,0,10.000095,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
78.38.180.21,8080,0,10.000095,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
91.205.218.33,80,0,10.000078,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
186.64.121.220,80,0,10.000057,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
93.179.209.210,57520,0,10.000078,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
45.76.43.163,8080,0,10.000090,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
88.218.66.241,8085,0,10.000091,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
91.243.89.105,8085,0,10.000054,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
186.47.41.146,53281,0,10.000070,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
185.251.182.93,8085,0,10.000103,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
101.255.120.170,6969,0,10.000093,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
88.218.65.130,8085,0,10.000098,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
109.236.52.11,8085,0,10.000084,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
45.67.212.91,8085,0,10.000040,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
193.32.86.99,8085,0,10.000077,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
45.7.231.86,8080,0,10.000083,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
193.32.86.226,8085,0,10.000093,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
77.104.250.236,53281,0,10.000042,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
188.94.164.178,8080,0,10.000062,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
213.166.78.87,8085,0,10.000082,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
178.159.107.150,8085,0,10.000099,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
92.220.168.252,80,0,10.000113,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
84.52.110.36,38674,0,10.000154,Head http://www.profinance.ru: net/http: request canceled (Client.Timeout exceeded while awaiting headers)
197.51.146.78,3128,0,10.000095,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
185.251.182.82,8085,0,10.000097,Head http://www.profinance.ru: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)
